name,scores,max,median,std,area00,musiq,arniqa,unique,paq2piq,psnr_rlfn,ssim_rlfn,lpips-vgg_rlfn,stlpips-vgg_rlfn,pieapp_rlfn,ahiq_rlfn,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004
PASD/1024x768___4962875195.npy.gz,0.8175324675324676,0.282926082611084,0.1246969699859619,0.057706918567419,0.95367431640625,76.25045013427734,0.6990156173706055,1.4767701625823977,71.4974136352539,25.632932662963867,0.7400796833834462,0.3971827328205108,0.4110010266304016,0.4924788177013397,0.3471120297908783,-7.3816643,-9.20852,-7.3644357,-13.14092,-0.8371091,-0.46355724,1.2235792,0.7625915,0.5028895,1.2008023
PASD/ava_images___101816.npy.gz,0.7822916666666667,0.2842528223991394,0.1779607832431793,0.0789226591587066,0.8465011286681715,77.31690216064453,0.7928722500801086,1.85592520236969,78.60379791259766,19.10248565673828,0.5021292227441024,0.4863942563533783,0.5284298062324524,1.1939325332641602,0.3891725540161133,2.861929,30.581104,-8.964487,-14.658104,33.20649,1.3407462,-1.9825758,-0.50059104,1.5195961,-1.0566224
PASD/ava_images___158174.npy.gz,0.7708333333333333,0.2346592247486114,0.0478175282478332,0.0665863677859306,0.87890625,76.49544525146484,0.7586856484413147,1.7822109460830688,75.95238494873047,27.253665924072266,0.9063777954962232,0.1813572645187378,0.1771282702684402,0.637999951839447,0.5660175681114197,-18.736752,-15.305605,-2.6177034,-12.90662,-70.48456,-3.919108,0.5330124,5.212513,-4.7891445,-1.3830295
PASD/ava_images___18037.npy.gz,0.7009803921568627,0.2139404118061065,0.0548020005226135,0.0474011041224002,0.87890625,55.30467224121094,0.5737115740776062,0.8012322783470154,73.5882568359375,29.85508155822754,0.9068322037979774,0.2691041827201843,0.2420146614313125,0.7543259263038635,0.4253503978252411,-14.182974,-12.577772,-10.755374,-9.86645,1.3074956,8.764357,2.0688438,3.7284937,2.7697768,-0.016517395
PASD/ava_images___217590.npy.gz,0.6487804878048781,0.1866892576217651,0.0409707427024841,0.0406843312084674,0.9263833992094862,58.09449005126953,0.6767067909240723,1.0393414497375488,71.93994140625,37.87181854248047,0.9557782886341069,0.2830566167831421,0.1204234808683395,1.050178050994873,0.4751737713813782,-11.754056,-11.92598,-10.6304035,-9.373965,1.0455245,4.1709146,0.5224514,1.7097044,1.9907227,-0.070301235
PASD/ava_images___251530.npy.gz,0.5836734693877551,0.2730530500411987,0.2152085304260254,0.0762676671147346,0.8782201405152225,57.72758483886719,0.6570693254470825,1.0622482299804688,70.97029876708984,19.74260711669922,0.4478986753699605,0.5790329575538635,0.4848003685474396,0.7235764861106873,0.1660498231649398,-11.733833,-10.406605,-10.003293,-10.223551,0.23458675,8.497834,2.8711467,-9.992002,-7.0774107,-0.82239854
PASD/ava_images___253900.npy.gz,0.523469387755102,0.2886648774147033,0.1188093423843383,0.0713875368237495,0.9174792911817132,59.70871353149414,0.6667670607566833,0.8499571084976196,71.95194244384766,25.90140151977539,0.7650323841795046,0.3557379841804504,0.2848317921161651,0.5355178117752075,0.3251679539680481,2.5265808,-15.276693,-3.2475314,-5.3084145,-1.236049,0.5259105,7.064497,0.3112085,-1.3273993,3.558211
PASD/ava_images___273810.npy.gz,0.6196078431372549,0.2014406323432922,0.0499868690967559,0.0527572780847549,1.0,57.5544319152832,0.7175729274749756,1.5947182178497314,71.06983184814453,32.58816146850586,0.939732787072036,0.2013995945453643,0.1336009204387664,1.4900010824203491,0.4784055650234222,-28.772707,-0.2883606,15.280933,-16.8083,-20.601505,-2.196494,-3.265616,4.2890835,-2.8821886,-1.5921879
PASD/ava_images___295451.npy.gz,0.5561224489795918,0.2382730841636657,0.0791403651237487,0.0712741389870643,0.8782201405152225,59.47517013549805,0.6234977841377258,0.5567920804023743,69.51280212402344,22.25279235839844,0.7633741792150388,0.3788075745105743,0.2603581249713897,1.2880425453186035,0.3368537127971649,-17.812654,-10.494265,-3.4296298,-8.28421,-1.3464671,-1.4055341,-2.0032532,1.9583375,-1.9577036,0.21897975
PASD/ava_images___308473.npy.gz,0.4648936170212766,0.2449337542057037,0.1312266886234283,0.0701345205307006,0.8782201405152225,58.99155426025391,0.6504002809524536,0.0868926346302032,65.8855209350586,25.683082580566406,0.7935739886294558,0.3683567941188812,0.2200703024864196,0.4304839968681335,0.2942132651805877,-3.9292364,-13.030221,-10.581337,-10.484255,-3.0180714,-2.442956,7.1581297,-0.52794397,-0.73009557,4.8549867
